

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
  4194 ;; Hardware stack levels used:    1
  4195 ;; Hardware stack levels required when called:    2
  4196 ;; This function calls:
  4197 ;;		Nothing
  4198 ;; This function is called by:
  4199 ;;		_SYSTEM_Initialize
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           	psect	text4
  4204  004668                     __ptext4:
  4205                           	opt stack 0
  4206  004668                     _sound_init:
  4207                           	opt stack 27
  4208                           
  4209                           ;sound.c: 18: TRISD &= ~(1<<7);
  4210                           
  4211                           ;incstack = 0
  4212  004668  9E95               	bcf	3989,7,c	;volatile
  4213                           
  4214                           ;sound.c: 19: LATD &= ~(1<<7);
  4215  00466A  9E8C               	bcf	3980,7,c	;volatile
  4216  00466C  0012               	return		;funcret
  4217  00466E                     __end_of_sound_init:
  4218                           	opt stack 0
  4219                           tosu	equ	0xFFF
  4220                           tosh	equ	0xFFE
  4221                           tosl	equ	0xFFD
  4222                           pclath	equ	0xFFA
  4223                           tblptru	equ	0xFF8
  4224                           tblptrh	equ	0xFF7
  4225                           tblptrl	equ	0xFF6
  4226                           tablat	equ	0xFF5
  4227                           prodh	equ	0xFF4
  4228                           prodl	equ	0xFF3
  4229                           intcon	equ	0xFF2
  4230                           intcon2	equ	0xFF1
  4231                           postinc0	equ	0xFEE
  4232                           wreg	equ	0xFE8
  4233                           indf1	equ	0xFE7
  4234                           postdec1	equ	0xFE5
  4235                           plusw1	equ	0xFE3
  4236                           fsr1h	equ	0xFE2
  4237                           fsr1l	equ	0xFE1
  4238                           indf2	equ	0xFDF
  4239                           postinc2	equ	0xFDE
  4240                           postdec2	equ	0xFDD
  4241                           plusw2	equ	0xFDB
  4242                           fsr2h	equ	0xFDA
  4243                           fsr2l	equ	0xFD9
  4244                           status	equ	0xFD8
  4245                           
  4246 ;; *************** function _init_uart *****************
  4247 ;; Defined at:
  4248 ;;		line 28 in file "eusart.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, status,2
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 3F/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4266 ;;Total ram usage:        0 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    2
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_SYSTEM_Initialize
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276                           	psect	text5
  4277  004246                     __ptext5:
  4278                           	opt stack 0
  4279  004246                     _init_uart:
  4280                           	opt stack 27
  4281                           
  4282                           ;eusart.c: 30: TRISCbits.RC6 = 1;
  4283                           
  4284                           ;incstack = 0
  4285  004246  8C94               	bsf	3988,6,c	;volatile
  4286                           
  4287                           ;eusart.c: 31: TRISCbits.RC7 = 1;
  4288  004248  8E94               	bsf	3988,7,c	;volatile
  4289                           
  4290                           ;eusart.c: 32: TXSTAbits.BRGH = 1;
  4291  00424A  84AC               	bsf	4012,2,c	;volatile
  4292                           
  4293                           ;eusart.c: 33: TXSTAbits.SYNC = 0;
  4294  00424C  98AC               	bcf	4012,4,c	;volatile
  4295                           
  4296                           ;eusart.c: 34: TXSTAbits.TXEN = 1;
  4297  00424E  8AAC               	bsf	4012,5,c	;volatile
  4298                           
  4299                           ;eusart.c: 35: RCSTAbits.CREN = 1;
  4300  004250  88AB               	bsf	4011,4,c	;volatile
  4301                           
  4302                           ;eusart.c: 36: RCSTAbits.SPEN = 1;
  4303  004252  8EAB               	bsf	4011,7,c	;volatile
  4304                           
  4305                           ;eusart.c: 37: BAUDCONbits.BRG16 = 1;
  4306  004254  86B8               	bsf	4024,3,c	;volatile
  4307                           
  4308                           ;eusart.c: 45: SPBRGH = 0x04;
  4309  004256  0E04               	movlw	4
  4310  004258  6EB0               	movwf	4016,c	;volatile
  4311                           
  4312                           ;eusart.c: 46: SPBRG = 0x10;
  4313  00425A  0E10               	movlw	16
  4314  00425C  6EAF               	movwf	4015,c	;volatile
  4315                           
  4316                           ;eusart.c: 50: eusartTxTail = 0;
  4317  00425E  0100               	movlb	0	; () banked
  4318  004260  6BC5               	clrf	_eusartTxHead& (0+255),b
  4319                           
  4320                           ;eusart.c: 51: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4321  004262  0E10               	movlw	16
  4322  004264  6FC4               	movwf	_eusartTxBufferRemaining& (0+255),b	;volatile
  4323                           
  4324                           ; BSR set to: 0
  4325                           ;eusart.c: 53: eusartRxHead = 0;
  4326  004266  6BC3               	clrf	_eusartRxHead& (0+255),b
  4327                           
  4328                           ; BSR set to: 0
  4329                           ;eusart.c: 54: eusartRxTail = 0;
  4330  004268  6BC2               	clrf	_eusartRxTail& (0+255),b
  4331                           
  4332                           ; BSR set to: 0
  4333                           ;eusart.c: 55: eusartRxCount = 0;
  4334  00426A  6BCB               	clrf	_eusartRxCount& (0+255),b	;volatile
  4335                           
  4336                           ; BSR set to: 0
  4337                           ;eusart.c: 58: PIE1bits.RCIE = 1;
  4338  00426C  8A9D               	bsf	3997,5,c	;volatile
  4339                           
  4340                           ; BSR set to: 0
  4341  00426E  0012               	return		;funcret
  4342  004270                     __end_of_init_uart:
  4343                           	opt stack 0
  4344                           tosu	equ	0xFFF
  4345                           tosh	equ	0xFFE
  4346                           tosl	equ	0xFFD
  4347                           pclath	equ	0xFFA
  4348                           tblptru	equ	0xFF8
  4349                           tblptrh	equ	0xFF7
  4350                           tblptrl	equ	0xFF6
  4351                           tablat	equ	0xFF5
  4352                           prodh	equ	0xFF4
  4353                           prodl	equ	0xFF3
  4354                           intcon	equ	0xFF2
  4355                           intcon2	equ	0xFF1
  4356                           postinc0	equ	0xFEE
  4357                           wreg	equ	0xFE8
  4358                           indf1	equ	0xFE7
  4359                           postdec1	equ	0xFE5
  4360                           plusw1	equ	0xFE3
  4361                           fsr1h	equ	0xFE2
  4362                           fsr1l	equ	0xFE1
  4363                           indf2	equ	0xFDF
  4364                           postinc2	equ	0xFDE
  4365                           postdec2	equ	0xFDD
  4366                           plusw2	equ	0xFDB
  4367                           fsr2h	equ	0xFDA
  4368                           fsr2l	equ	0xFD9
  4369                           status	equ	0xFD8
  4370                           
  4371 ;; *************** function _init_ds18b20 *****************
  4372 ;; Defined at:
  4373 ;;		line 12 in file "ds18b20.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0, cstack
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
